((("d" .
   [1])
  ("ve" .
   [5 0])
  ("ho" .
   [3 0])
  ("ABma" .
   [2 0 0 0])
  ("ABm" .
   [5 0 0])
  ("ABp" .
   [5 0 0])
  ("MOD" .
   [1 0 0])
  ("modPow" .
   [5 0 0 0 0 0])
  ("ld" .
   [10 0])
  ("score" .
   [8 0 0 0 0])
  ("score_sum" .
   [5 0 0 0 0 0 0 0 0])
  ("que2" .
   [2 0 0 0])
  ("di" .
   [1 0])
  ("t" .
   [1])
  ("cr" .
   [13 0])
  ("cl" .
   [12 0])
  ("co" .
   [5 0])
  ("push_top" .
   [1 0 0 0 0 0 0 0])
  ("pop_front" .
   [2 0 0 0 0 0 0 0 0])
  ("push_front" .
   [3 0 0 0 0 0 0 0 0 0])
  ("sa" .
   [1 0])
  ("mi" .
   [13 0])
  ("ma" .
   [6 0])
  ("minn" .
   [2 0 0 0])
  ("maxx" .
   [3 0 0 0])
  ("setprecision" .
   [2 0 0 0 0 0 0 0 0 0 0 0])
  ("fixed" .
   [2 0 0 0 0])
  ("pop_back" .
   [1 0 0 0 0 0 0 0])
  ("add" .
   [1 0 0])
  ("calc" .
   [1 0 0 0])
  ("tmp" .
   [13 0 0])
  ("floor" .
   [1 0 0 0 0])
  ("ook" .
   [3 0 0])
  ("is_friend" .
   [4 0 0 0 1 0 0 0 0])
  ("member" .
   [6 0 0 0 0 0])
  ("bits" .
   [4 0 0 0])
  ("logk" .
   [2 0 0 0])
  ("assign" .
   [1 0 0 0 0 0])
  ("maxk" .
   [5 0 0 0])
  ("log_table" .
   [5 0 0 0 0 0 0 0 0])
  ("table" .
   [8 0 0 0 0])
  ("SparseTable" .
   [2 0 0 0 0 0 0 0 0 0 0])
  ("nc" .
   [1 0])
  ("front" .
   [9 0 0 0 0])
  ("queue" .
   [5 0 0 0 0])
  ("to_string" .
   [3 0 0 0 1 0 0 0 0])
  ("flag" .
   [1 0 0 0])
  ("comb" .
   [1 0 0 0])
  ("l" .
   [3])
  ("st" .
   [24 0])
  ("res" .
   [137 0 0])
  ("c++-static-cast" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("memset" .
   [7 0 0 0 0 0])
  ("check" .
   [1 0 0 0 0])
  ("seen" .
   [1 0 0 0])
  ("count" .
   [12 0 0 0 0])
  ("dy8" .
   [1 0 0])
  ("yy" .
   [7 0])
  ("xx" .
   [5 0])
  ("dx8" .
   [2 0 0])
  ("seem" .
   [6 0 0 0])
  ("field" .
   [12 0 0 0 0])
  ("dfs" .
   [11 0 0])
  ("ll" .
   [212 0])
  ("max" .
   [29 0 0])
  ("ans" .
   [7 0 0])
  ("abs" .
   [5 0 0])
  ("distance" .
   [1 0 0 0 0 0 0 0])
  ("Y_vec" .
   [2 0 0 0 0])
  ("X_vec" .
   [3 0 0 0 0])
  ("resize" .
   [10 0 0 0 0 0])
  ("T_vec" .
   [4 0 0 0 0])
  ("show_loop" .
   [1 0 0 0 0 0 0 0 0])
  ("show_m" .
   [6 0 0 0 0 0])
  ("show" .
   [14 0 0 0])
  ("dashboard-startup-banner" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("get-buffer" .
   [1 0 0 0 0 0 0 0 0 0])
  ("initial-buffer-choice" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("Container" .
   [2 0 0 0 0 0 0 0 0])
  ("algorithm" .
   [1 0 0 0 0 0 0 0 0])
  ("map" .
   [5 0 0])
  ("__PRETTY_FUNCTION__" .
   [2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("c++" .
   [1 0 0])
  ("std::cout" .
   [1 0 0 0 0 0 0 0 0])
  ("fset" .
   [3 0 0 0])
  ("LOG" .
   [2 0 0])
  ("ParseCommandLineFlags" .
   [1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("InitGoogleLogging" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("google" .
   [3 0 0 0 0 0])
  ("logging" .
   [1 0 0 0 0 0 0])
  ("glog" .
   [2 0 0 0])
  ("gflags" .
   [4 0 0 0 0 0])
  ("test" .
   [1 0 0 0])
  ("c" .
   [9])
  ("index" .
   [15 0 0 0 0])
  ("num" .
   [7 0 0])
  ("gray" .
   [4 0 0 0])
  ("hsv_channels" .
   [3 0 0 0 0 0 0 0 0 1 0 0])
  ("sharpningKernel9" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("img_p" .
   [7 0 0 0 0])
  ("hpp" .
   [2 0 0])
  ("Mat_" .
   [1 0 0 0])
  ("sparpning_kernel_4_filter" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("sharpningKernel4" .
   [1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0])
  ("img_output" .
   [4 0 0 0 0 0 0 0 0 0])
  ("img_input" .
   [5 0 0 0 1 0 0 0 0])
  ("set_format" .
   [1 0 0 0 0 0 0 0 0 0])
  ("RESULT_2P_RECT_I" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("result_2p_rect" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("is_exist_next" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0])
  ("next1_2p_rect" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("board_1p_rect" .
